latitude,longitude,address,city,state,zip,bedrooms,bathrooms,sqft,lot_size,year_built,price/sqft,price,sale_type,zestimate,date_sold,days_on_zillow,house_type,url,fire_hazard
37.391232,-121.806977,121 La Quebrada Way, San Jose,CA,95127,3,2.5,1702,1306,1980,,,off_market,757912,,,townhouse,,1
37.39117,-121.806904,123 La Quebrada Way, San Jose,CA,95127,3,1.5,1702,1306,1980,,,off_market,857049,,,townhouse,,1
37.391588,-121.80691,114 La Quebrada Way, San Jose,CA,95127,2,2,1323,3049,1980,,,off_market,876880,,,townhouse,,1
37.39154,-121.806796,116 La Quebrada Way, San Jose,CA,95127,2,2,1323,2720,1980,,,off_market,687215,,,townhouse,,1
37.391463,-121.806743,118 La Quebrada Way, San Jose,CA,95127,2,2,1323,2560,1980,,,off_market,832106,,,townhouse,,1
37.391387,-121.806689,120 La Quebrada Way, San Jose,CA,95127,2,2,1323,2560,1980,,,off_market,686696,,,townhouse,,1
37.391309,-121.806659,122 La Quebrada Way, San Jose,CA,95127,3,2.5,1781,2000,1980,,,off_market,774178,,,townhouse,,1
37.391249,-121.806611,124 La Quebrada Way, San Jose,CA,95127,3,2,1703,2520,1980,,,off_market,774529,,,townhouse,,1
37.391182,-121.806577,126 La Quebrada Way, San Jose,CA,95127,3,2.5,1781,2250,1980,,,off_market,772858,,,townhouse,,1
37.391104,-121.806574,128 La Quebrada Way, San Jose,CA,95127,3,3,1781,2025,1980,,,off_market,780537,,,townhouse,,1
37.390924,-121.806442,136 Spyglass Hill Rd, San Jose,CA,95127,3,2,1703,2238,1980,,,off_market,773634,,,townhouse,,1
37.390858,-121.806508,138 Spyglass Hill Rd, San Jose,CA,95127,3,2.5,1781,2200,1980,,,off_market,772590,,,townhouse,,1
37.390809,-121.806337,140 Spyglass Hill Rd, San Jose,CA,95127,3,2.5,1781,2200,1980,,,off_market,772729,,,townhouse,,1
37.390735,-121.806305,142 Spyglass Hill Rd, San Jose,CA,95127,3,2,1703,2240,1980,,,off_market,774323,,,townhouse,,1
37.390648,-121.8063,144 Spyglass Hill Rd, San Jose,CA,95127,3,2,1703,2178,1980,,,off_market,935110,,,townhouse,,1
37.390583,-121.806265,146 Spyglass Hill Rd, San Jose,CA,95127,3,2.5,1781,1916,1980,,,off_market,766133,,,townhouse,,1
37.390528,-121.806214,148 Spyglass Hill Rd, San Jose,CA,95127,3,2.5,1781,2075,1980,,,off_market,766021,,,townhouse,,1
37.392276,-121.817137,16225 Alum Rock Ave, San Jose,CA,95127,2,1,1602,23932,1938,,,off_market,1038560,,,single_family,,1
